cliente_id,edad,ingresos_mensuales,frecuencia_compra,ticket_promedio,satisfaccion,reclamos,uso_app,tiempo_respuesta,consumo_total
C-C0160,19,1267,9,76.98,8.13,3,7,15.41,641.81
C-C0161,46,460,5,33.35,8.65,0,5,16.95,236.69
C-C0162,45,821,8,68.31,6.88,2,8,19.97,539.13
C-C0163,33,979,9,53.7,8.1,2,6,13.63,470.45
C-C0164,49,1157,8,78.79,8.73,2,5,21.29,538.63
C-C0165,38,1246,7,74.01,7.15,2,7,22.26,581.25
C-C0166,52,1115,6,58.76,6.25,1,2,15.84,354.14
C-C0167,31,324,4,23.99,4.8,4,4,29.04,84.72
C-C0168,42,993,6,57.51,7.16,2,7,14.05,444.63
C-C0169,34,1400,6,77.3,7.04,1,2,32.38,397.79
C-C0170,34,1012,9,77.8,8.06,2,6,34.06,632.36
C-C0171,42,990,6,49.67,6.2,3,3,28.0,338.34
C-C0172,45,634,7,26.13,6.72,2,5,15.33,229.36
C-C0173,35,1151,7,64.22,9.01,0,6,17.35,517.7
C-C0174,38,993,9,74.22,6.7,2,9,20.71,651.19
C-C0175,28,1217,12,78.64,6.15,4,10,28.7,883.14
C-C0176,32,612,8,51.22,8.58,0,7,18.9,466.71
C-C0177,50,917,10,46.34,7.73,2,9,19.47,493.39
C-C0178,41,1616,12,90.26,8.64,3,7,24.58,947.78
C-C0179,42,735,5,41.63,6.35,2,5,19.5,272.93
C-C0180,22,399,7,37.34,9.22,0,6,11.3,307.45
C-C0181,42,789,3,77.62,5.3,2,0,28.29,195.97
C-C0182,37,1060,6,73.68,6.6,4,4,27.22,379.57
C-C0183,37,883,7,60.92,9.15,0,6,15.71,419.65
C-C0184,39,690,4,56.91,7.62,1,5,25.83,277.98
C-C0185,31,930,9,57.85,7.7,2,6,19.64,465.99
C-C0186,31,1129,8,71.11,7.94,0,4,23.05,521.4
C-C0187,47,1061,9,54.82,8.87,0,5,26.0,493.0
C-C0188,47,1095,10,72.68,8.31,0,8,24.51,708.32
C-C0189,32,747,7,43.66,8.14,0,4,14.14,359.31
C-C0190,46,745,7,81.66,8.35,1,4,16.42,532.04
C-C0191,44,958,8,50.71,9.69,0,6,12.21,470.36
C-C0192,38,936,7,76.75,9.96,0,2,20.54,502.98
C-C0193,34,646,6,57.41,8.87,0,4,20.92,407.73
C-C0194,42,1345,8,82.08,8.25,1,6,14.72,664.75
C-C0195,32,1446,3,57.61,7.13,1,0,16.92,227.75
C-C0196,37,531,6,61.38,6.9,2,6,27.22,424.25
C-C0197,32,1219,11,47.26,8.84,0,8,18.49,623.84
C-C0198,28,939,5,28.78,4.98,4,4,25.95,216.65
C-C0199,38,1237,9,87.35,8.51,0,5,13.65,747.12
C-C0200,48,796,4,69.89,7.79,0,2,15.86,344.56
C-C0201,37,562,9,23.88,7.96,0,5,20.39,306.55
C-C0202,41,1274,11,98.95,8.85,0,7,17.38,947.82
C-C0203,19,1129,6,41.2,8.54,0,2,24.15,277.29
C-C0204,41,1136,8,52.71,5.56,4,7,26.65,482.28
C-C0205,44,938,5,61.05,7.27,3,6,22.59,321.14
C-C0206,32,959,7,77.86,8.96,1,6,12.56,549.05
C-C0207,32,999,8,57.32,7.32,1,7,24.09,447.52
C-C0208,47,595,6,57.98,7.95,0,5,13.32,362.12
C-C0209,31,1017,4,56.8,7.78,0,4,17.17,362.36
C-C0210,33,1079,8,59.76,5.97,2,3,24.06,434.03
C-C0211,20,1624,8,69.24,7.43,1,5,18.89,594.13
C-C0212,49,1002,8,71.61,7.91,1,9,17.81,601.77
C-C0213,51,1388,7,77.34,9.15,0,7,24.83,621.04
C-C0214,37,853,5,59.49,7.06,0,5,23.77,348.43
C-C0215,27,1162,10,74.98,7.32,1,7,16.87,702.84
C-C0216,35,715,8,51.4,6.8,1,6,24.12,399.91
C-C0217,38,1217,9,60.57,7.62,2,6,23.77,576.43
C-C0218,34,893,6,46.12,8.03,1,1,14.46,279.11
C-C0219,38,767,6,65.24,6.87,3,4,18.89,399.03
C-C0220,47,814,10,60.32,9.8,0,7,14.46,580.57
C-C0221,50,1299,6,75.58,8.9,0,3,20.86,492.78
C-C0222,38,981,8,59.9,7.27,3,6,20.65,481.74
C-C0223,42,846,7,49.31,8.05,1,5,31.74,333.74
C-C0224,51,1196,8,47.02,8.14,0,7,20.48,479.32
C-C0225,29,441,8,32.81,6.56,1,6,24.06,291.25
C-C0226,48,1371,7,58.0,7.86,2,4,21.0,429.66
C-C0227,42,687,3,42.78,6.91,2,3,27.54,192.1
C-C0228,43,958,29,47.34,7.02,1,3,17.38,1098.29
C-C0229,40,1126,28,61.9,7.48,3,2,29.82,1386.56
C-C0230,34,961,27,60.24,7.24,2,4,19.37,1301.18
C-C0006,25,992,8,36.74,8.94,0,6,16.28,376.01
